Word,Negative,Positive
gallons,-1.301665187,0.368244499
alphonse,-1.285752892,0.822076261
weve,-2.344636679,0.789136648
{,-1.596290827,0.469636917
impaired,-0.489592522,0.960489571
oft-heard,-0.016983973,0.202739954
tougaloo,-1.022251964,0.865835249
not-so-junior,-1.863383889,0.151523679
manufacturers,-2.789565802,0.684677124
gunnery,-0.656105518,0.599006593
balaz,-0.366124868,0.422451526
meal,-0.280568153,0.670770109
nassau,-1.201372623,0.416628599
hercules,-0.095063969,1.999572754
palestinian,-0.534102023,1.698062658
laundering,-0.313969135,0.634938002
1957,-0.450716704,0.322917759
classify,-0.396916747,0.155621827
s-1,-1.312419653,0.464226067
knoweth,-2.277639151,0.400162369
camarena,-1.545884013,1.041224241
205,-0.758095264,0.41250217
tramp,-0.948607147,1.173832059
deterrents,-0.980101168,0.395579755
divisive,-0.384425581,0.710086703
blonde,-0.288504779,0.125544101
weather,-0.111987874,1.217009068
over,-0.269023716,0.366711229
kerner,-0.246219084,1.157730937
rican,-0.823415935,0.811918139
flyers,-1.459470749,0.271604329
guibba,-1.105398059,0.541116476
hermlan,-0.260961026,0.453569204
women,-0.550951481,1.154689074
charles,-0.896255136,0.243869469
digit,-0.08077611,1.009660482
swimmers,-0.010549857,0.317388594
semo,-1.006862164,0.025887618
interfaith,-1.396654487,0.06744986
baby-boomers,-1.279585004,1.215505719
pamphlets,-0.023348883,0.142694294
arkansas,-0.965327203,0.090658769
autographing,-0.554360807,1.481599569
violin,-0.550530195,0.102675527
medicine.,-1.313027024,0.865855873
anthony,-1.853278518,0.17786561
vcr,-0.889095783,0.809238195
25-year-old,-0.431378663,1.251452088
well-coordinated,-2.169530392,0.719573438
epstein,-0.289884716,0.539548934
well-made,-0.981381357,0.009916306
kake,-2.735933781,0.21705094
me,-0.231634408,0.794995964
chita,-0.242234737,0.13693355
olympics,-1.465905547,0.708836257
wealth-creating,-1.561709285,1.335877538
'75,-0.492682904,0.132212609
hoyos,-0.506671906,1.460539579
shoving,-1.279846311,1.302760243
columba,-1.188044906,0.205609322
gadhafi,-1.318927169,0.468888015
monstrous,-1.661204338,0.387551397
where,-1.630366206,0.0494764
cause,-1.478938818,0.339526832
baffles,-0.473115802,2.10491395
filler,-1.391759872,0.315209627
participant,-0.706615031,0.002131932
correspondent,-0.411118746,0.015690641
armenian,-0.982844949,0.659235716
negrotti,-1.679773331,0.659537137
centreville,-0.500007272,0.532662094
irreverence,-1.137466788,0.098975986
laboratory,-0.383280903,0.010406934
pa,-0.141652152,0.816030681
fencing,-2.874058723,1.330552459
high-jump,-1.993323326,1.51955092
hoff,-0.89449805,0.503480196
1960,-0.646570921,0.389521837
sumerians,-0.291470826,1.044879794
picnic,-0.825224698,0.635759115
middlesbrough,-0.877316296,0.027231969
debeers,-1.082551122,1.01402688
villanova,-0.369000733,0.15136525
t-do,-0.24257046,0.414937705
admitted,-0.030947646,1.149478912
infuse,-0.557408035,0.229321972
hooked,-1.740500331,0.200481728
attempts,-0.587571204,1.538670421
launchers,-0.146274671,1.113532066
alternate,-0.079681106,1.664433241
staff,-0.315055549,0.055302985
sergio,-1.273101449,0.342991829
terrorist,-0.264231294,0.44153741
equations,-0.512789488,1.763482571
aisles,-1.322050095,2.161272287
greenock,-1.840829253,0.461499602
aloha,-0.812607765,0.956997395
empower,-1.050212979,0.311326116
enlarging-up,-0.88877368,0.696137488
stealing,-0.678693354,0.536958992
cityyear,-0.871097207,1.754622221
sophistication,-0.124126762,1.091360688
reflective,-0.039792277,1.0033952
54-a-month,-0.741922855,0.904531837
outskirts,-0.426023036,1.505603433
secretary-designate,-0.559270203,0.079826176
manual,-0.401380181,0.729383528
singler,-0.732478678,0.113693357
germaine,-2.207953453,1.053790927
blossom,-0.43603304,0.15647465
abm,-0.247433767,0.164572656
holstein,-0.009858431,0.892256439
kirtland,-0.419752002,0.558670342
chrysler,-0.044281356,0.016527893
chp,-1.553827047,0.712420225
para,-0.646726608,0.713716149
reinvolved,-0.386082768,0.028899029
finnegan,-0.437319547,0.527231157
cullinane,-0.313416451,0.609736323
en,-0.878690124,0.601296604
evangelist,-1.870721221,0.140104771
savannah,-0.176695332,0.741866827
lyndsey,-0.279575586,0.936532557
refinancings,-2.699428558,0.457254946
candi,-0.102872595,0.065422699
highbinders,-0.334694952,0.640634954
biltmore,-0.585257471,1.363414049
rumours,-1.757860303,1.111238122
bushkin,-0.212566212,1.579645872
linked,-1.29660821,0.691440701
forklifts,-1.229412794,0.686721563
co-pilot,-0.062202867,0.285950989
entrepreneurship,-1.860695958,0.073049657
delegates,-0.570702016,0.530359685
reginald,-0.33060807,0.117439829
steve,-0.901535392,0.288594514
gladiators,-0.93005532,0.205294356
lockhart,-1.142288804,0.187993646
vita,-0.632270873,0.064810209
jungle,-0.351139367,0.042794894
5k,-0.087990843,0.232719705
you.,-0.475523442,1.205741286
mcwherter,-0.436339498,0.100086197
reversible,-1.243026137,0.167691156
available,-0.582768679,0.739469051
win,-1.082366467,0.135203689
medrad,-0.05719715,0.363672316
popcorn,-1.101068139,1.916904211
t.c,-1.516320705,1.05626452
aw,-0.170739278,0.514300823
conserve,-0.476827592,0.024841513
petit,-0.216204181,0.894764721
pathet,-0.322906643,0.534136236
voyager,-0.414951533,0.184055969
repealed,-1.598392725,0.156548932
o'clock,-0.697444439,0.876800776
confiscated,-1.369834661,0.509314477
windmill,-0.6419909,0.230728477
screenings,-0.832378924,0.484640539
moderately,-0.375857651,0.16210942
villalobos,-0.655450284,0.204149276
englers,-0.823582172,3.143361807
karsch,-0.189060003,0.447646976
norristown,-0.82080555,0.599774897
bandage,-0.342924237,0.579693139
greensburg,-1.39669311,0.330704123
provocators,-0.200106546,0.948191583
tuskeegee,-0.256050676,1.760866284
schuman,-0.762161851,0.359692693
1714,-1.330097437,0.975607455
volunteering,-0.906472147,2.331470728
tillie,-1.213557363,0.730098367
thatchers,-0.166042194,0.118109629
pre-teen,-0.629800737,1.074529648
centerfield,-0.965792358,0.078497835
glacier,-0.498168856,1.687300444
kendel,-0.658845484,0.876175284
delaware,-2.292091608,0.387594581
800-million,-0.004802983,1.50956583
o'grady,-0.770681083,0.149240837
roper,-1.107911944,1.120548368
lynne,-1.30433917,0.663428664
hula,-0.30511263,0.73916322
privately,-0.687655509,1.436264992
ugandan,-0.002792516,1.270336509
supposing,-1.445590496,1.965042472
safia,-0.797625422,1.426497698
givens,-0.003629123,1.355880022
drinker,-0.724512339,0.037083596
masks,-0.418889165,0.825403094
laughter,-0.043986693,0.693362057
shorebank,-0.37199232,0.455719084
hillard,-1.287077188,0.700992107
steadily,-0.053690538,0.08238814
op-ed,-0.268502951,1.091578603
upper,-0.549713135,1.729909301
elbows,-0.04535941,0.671551526
cousins,-0.249937057,0.394236445
2027,-0.380266875,0.428623945
touchdown,-0.019176766,0.196585432
nowt,-2.61868906,1.28761375
fluctuating,-0.696709871,0.396707982
m-pact,-1.072149277,1.490755558
endorses,-0.661509037,1.020363569
thermometers,-0.510929465,1.21470511
schusterman,-0.928845882,0.528881311
someone,-0.507286191,0.066715531
950,-0.918332219,1.582084894
red,-1.939876676,0.266855896
confrontations,-0.500599325,0.171312898
straitjacket,-2.030497789,0.343221426
heels,-0.955922425,2.388484001
carol,-0.836747587,1.307293057
holum,-1.234482288,1.24965167
wilkins,-0.421584517,0.490892828
hiked,-1.092942357,2.838256359
number,-0.076995693,0.087724432
slummy,-1.248276234,1.134927154
shannon,-0.124546774,0.617885292
zarqawi,-0.026133314,0.11994198
wiesel,-0.19125402,0.138325155
o'connell,-0.595032096,0.275660485
lafontant,-0.935164571,0.901207328
eureka,-1.350448132,0.730594814
laci,-0.601861894,1.691828012
rosellini,-0.488790184,2.294504404
levi,-1.470062733,2.204423189
jobs,-0.785255373,1.139732361
chosen,-1.025312781,1.17445004
cruise,-0.902506649,1.166464925
richmond,-0.183824912,0.019409927
frothing,-0.47062543,0.350276858
reconciliation,-0.513194978,0.667382002
ellie,-1.175227761,1.091400623
neutral,-0.495689064,2.414511919
champ,-1.704625368,0.370775133
hales,-1.69080174,0.346850634
malcom,-1.346659064,1.340409517
reassertion,-0.730223298,0.813506782
molested,-0.252608776,1.651256561
stan,-0.891369402,1.078833222
smolik,-0.37816298,0.811855733
ambrose,-0.669494152,0.221847996
albania,-0.328771502,0.359273791
mendel,-0.847892821,0.791526318
oeo,-0.978528202,0.986389995
identity,-1.364931583,0.263669491
longfellow*,-1.575678468,0.04599148
translink,-1.209081173,0.406907529
spray,-0.090579167,0.307392299
forced,-1.073653817,0.330750257
rhubarb,-1.240113974,1.871128321
genocide,-1.083395839,0.047838993
meeting,-2.245193481,1.901618719
laxalt,-0.467676431,0.138647005
bids,-0.210390985,1.588718176
pottery,-2.63402462,0.229921803
wars,-1.164462805,0.402039111
jeffrey,-0.144911468,0.452463269
heimat,-0.399118632,0.779147983
returning,-0.04752104,0.139647037
sandia,-1.988098979,0.171769634
promissory,-1.309594035,1.131473422
mauritius,-0.771125793,1.288807988
rockwell,-1.285805225,0.081937782
provide,-1.141140342,0.139340058
vision,-0.20763348,0.538833976
circulars,-0.74642539,0.616385043
marginalized,-1.606822968,1.551591277
koh,-1.164544344,0.790281236
biomass,-0.177671701,1.270559192
nomos,-0.653886855,0.678980291
aria,-0.753491759,0.411599368
gladstone,-0.258772165,0.033249725
jubilee,-1.920815468,0.624064267
don'ts,-0.476029813,1.114908218
conclude,-0.549176931,0.543853462
gloria,-0.923655808,0.974946856
breast-fed,-0.244516701,0.694686592
afraid,-0.066591434,0.384536803
browner,-0.570116937,0.372361958
constituents,-0.065529108,0.059002813
exemption,-1.545615673,0.682684243
build-ups,-0.593049586,1.064144015
kris,-0.795785308,0.122903496
unforced,-0.339813739,1.207705855
review,-0.592890263,0.278825641
yao,-1.941358924,0.772016764
mercers,-0.424092501,0.427552164
portman,-0.079156145,0.308711708
newsletter,-0.021180153,0.595748365
american-italian,-0.076088846,1.070335746
insta-check,-1.177311778,0.701292098
cartagena,-0.905042768,0.383354515
37-foot,-0.695196927,1.847811699
davina,-0.227209374,0.579437971
reevaluating,-1.10474968,0.619328678
michele,-1.700163603,1.59807682
927th,-0.709676862,0.475489527
farm,-1.470677137,1.339600444
website,-0.436358035,0.33194074
hardhats,-0.447491288,1.543857932
tying,-0.45192194,0.850833952
quicksands,-0.046660472,0.034363974
courageous,-0.910734296,0.672346711
poise,-0.675312519,1.109365344
ved,-1.306174397,0.507347345
levens,-0.213223293,1.133797288
moriarty,-0.935049653,0.128082335
--,-0.255370229,0.397113562
single-payer,-2.24031806,0.409718633
plaska,-0.773771644,0.666995704
'x,-0.407478988,0.275655597
baggage,-0.0529445,1.382720351
players,-0.388170272,0.050761715
furniture,-0.288702875,0.76225996
75-year,-1.810374618,0.275440663
mel,-1.166266918,0.608874977
valve,-0.434405088,1.02665031
manny,-1.25932014,0.281168908
micro-credit,-0.39137131,1.176282287
tarawa,-0.732582033,0.381543636
mutual,-1.937552333,0.836594641
acme,-0.259911537,0.379303098
freeâ€”which,-2.336052418,0.706454337
murrah,-0.037519615,0.998384774
information,-0.777777731,1.216906905
ace,-0.416424811,0.048521839
oikos,-0.008297846,0.07052967
tribes,-1.689472318,1.828823805
sidra,-0.309756756,0.087420925
pressured,-0.850944161,0.402541965
neutralists,-0.634668231,1.318250179
revived,-1.234045029,1.913756013
chet,-0.[phone],1.[phone]
waging,-0.[phone],1.[phone]
exxon-mobile,-0.[phone],0.[phone]
seasonally,-0.[phone],0.[phone]
road,-0.897306621,0.315901071
0,-0.250896305,0.470876366
cantwell,-0.180846989,0.912980497
ji,-0.099820606,0.414643764
repulsive,-0.450758547,1.186241865
school-to-work,-0.308786452,0.094045445
â€œ,-0.794214427,1.003034353
poitier,-0.21001114,0.974026442
impeach,-0.434344649,0.399820894
elementary,-1.369872451,2.519692659
arena,-1.364549041,0.787500679
maquiladora,-0.174051136,0.156360611
bone-dry,-0.367123932,0.445196897
thorpe,-1.133635283,2.342298985
setup,-0.500659764,0.016828608
kittens,-0.219636962,0.753773451
progress,-0.137361765,0.05515961
macarena,-1.520909786,1.216840386
colosseum,-0.944180131,1.293449402
eyeball,-0.536831856,0.29108569
factor,-1.5008533,1.657800436
g.k.,-0.001953995,0.031754017
leaks,-0.562886834,0.086753823
shumer,-2.288791656,0.061772089
â€ù,-0.419686764,1.076143146
facts,-0.459040403,0.230448022
sunnis,-0.554468632,0.049100894
homestretch,-0.922366738,0.930959225
koreans,-0.584321558,0.639855504
smaller,-0.655991495,0.323618621
dod,-0.540746212,0.033161972
nudged,-0.228822544,0.513976812
flo-jo,-0.233322501,2.167380571
vacuums,-1.749610543,1.336855531
ramzi,-0.615508735,0.348608673
therapeutic,-0.68187356,0.488260478
meharry,-0.083744779,1.722237587
abusive,-1.235830545,0.529770017
jewel,-0.275122136,1.108594298
sub-prime,-1.667869925,0.590690494
built-in,-0.215304047,0.198121086
aneeisha,-0.525596023,1.407888174
sloate,-1.570711255,0.528208196
anchorman,-0.199966803,0.032887496
candour,-0.314739555,1.065442324
land-grant,-0.448662132,0.507194042
rabbit,-1.210396767,1.090424299
frear,-0.468345433,0.463017523
hybridisation,-0.66107446,0.598006964
kfor,-0.2221241,1.075460911
asean,-1.304433346,0.061395738
elevator,-1.056551814,0.776555896
untaxed,-0.444479942,0.218004823
merger,-0.13993232,0.039707676
carbon,-1.549042344,1.243107438
votes,-0.722269297,0.427757591
dans,-0.73093015,1.496277094
pancakes,-1.603008747,0.921305239
floodplains,-0.446413875,0.624661684
bulbs,-0.082652792,1.962245584
ovation,-0.204253212,0.465543091
with,-0.611964881,0.812103331
deduce,-0.767644525,0.705434382
quentin,-1.081821918,0.494055539
unless,-0.333013743,1.498518705
weapons,-0.458592951,0.423348755
larger-than-life,-0.641411662,0.582148671
quail,-0.0865447,0.975239277
ani,-0.253638536,1.207368612
picketed,-2.767859221,0.319874048
netday,-0.798361838,1.335742712
toddler,-0.647375047,0.353097826
advertise,-0.259217173,1.414765477
convergence,-1.027880788,0.111422479
distribute,-0.647483528,0.728044331
perez,-0.590660393,0.463010103
knee,-0.277889669,0.36075595
sec,-0.057942152,0.321059525
ynez,-0.39060697,1.110392094
e-rate,-0.609174192,1.122660875
fisher,-1.809257627,0.124305181
sherry,-0.763882339,0.044621781
matchbox,-0.11488685,0.248672187
merv,-0.971638739,0.669027805
plaque,-0.207928404,2.292250633
strategy,-0.231984898,0.345161468
house-senate,-0.425183982,1.497636914
liturgy,-0.816472709,0.063168325
petraeus,-0.571117342,3.151422739
bus,-0.636424363,0.885834694
knitters,-1.691780806,0.710012674
eligible,-0.80740428,1.628298998
spirituality,-0.217831776,0.784135938
frankenthaler,-1.82362473,1.653013468
hairdressing,-0.268908501,1.121591091
egyptian,-1.090993881,0.659332395
dorie,-0.308881134,0.637582541
breakdown,-0.578965902,1.47013545
inevitable,-0.306211114,1.024298072
israeli/palestinian,-0.893443763,1.286988139
liebknecht,-0.291320831,1.504109859
pri,-1.249350548,1.469156027
preference,-0.543289304,0.822168767
appliances,-0.458133548,0.71366334
infantryman,-0.367856711,0.945865929
rumor,-0.725400686,1.19319129
sewing,-2.035477877,0.014193376
deplored,-0.865036845,0.477888227
gagnon,-0.809664428,0.728665471
left-hander,-1.299046159,0.116098166
certain,-2.110072851,1.02933073
holiefield,-0.469974577,0.201473787
reaganism,-0.392917126,0.77447927
inventure,-0.674627244,0.598645329
barnard,-0.04640035,0.446701288
oldies,-0.024413688,0.133857474
if,-0.011690183,1.491775036
saltiness,-1.28952539,1.372313023
resolutely,-1.371313572,1.972925067
considered,-0.758737445,0.010569813
gorge,-0.30727759,0.217984512
answer,-0.624653637,0.457373589
melon,-0.759634614,1.09555769
robbing,-1.492553353,0.6488837
won,-0.953737557,1.240695596
u-boats,-0.70819217,1.070814729
holler,-0.006234452,0.082156815
ringling,-0.756409526,0.642547607
affording,-0.468107492,0.733282983
designation,-0.379672736,0.586657166
chaz,-0.611649811,0.683751225
5.7,-0.875073493,0.03303289
retailer,-0.632820904,1.943416595
coulees,-1.207965732,0.238874227
accion,-0.200103462,0.07781247
delving,-1.134420753,1.524956584
commack,-0.424169362,1.424900055
fainted,-0.869811773,0.662621319
tomlin,-0.73824656,0.060569618
al-kholi,-1.148697138,0.29135552
own,-0.718045354,0.791995883
indivisible,-0.745110571,0.276050061
picketing,-1.039672732,0.376700163
yeagley,-0.87063843,0.803104341
cirrus,-0.719012797,0.997266769
willson,-0.820104122,1.462529898
8,-2.510962486,0.669682562
destroys,-1.683479786,0.332294494
giovanna,-1.632595658,0.641824365
trevor,-1.78698957,1.183934212
5'5,-0.724571586,0.594484389
patti,-1.744032264,1.258100748
nctc,-0.937905252,0.327290475
reagan,-0.025083294,0.675770164
teen-age,-0.890171945,0.459893733
shaklee,-0.443988621,0.864624202
overdraft,-0.432979345,0.122212857
vaults,-0.280748188,0.839899898
politico,-0.968764603,0.090891629
purport,-0.200399399,0.300764948
mccammon,-0.014589128,0.714359045
traditionally,-1.7368294,1.067997217
nuclear,-0.177818164,0.135365367
insults,-0.622043192,2.026969433
impelled,-0.913991928,0.05697915
a.j,-0.293837935,1.045636773
marge,-1.310781717,0.297897249
pecan,-0.13241075,0.366903365
huntsman,-0.368336201,1.317240477
engeldrum,-1.618471503,0.25151521
b'gosh,-0.029052692,2.028421164
alarm,-1.48194623,1.069163799
bartender,-0.283305973,1.29636538
milford,-1.418725371,0.902377367
politburo,-0.637042046,0.018171279
drawingboards,-0.57118094,1.152018428
consigning,-1.236698747,0.315200031
stood,-2.081864595,0.481120944
boscowen,-0.053295873,1.437478662
maloney,-0.613506675,1.200269818
network,-0.832306266,1.148424864
temperature,-2.340201378,0.975652516
corker,-1.310032487,0.119208977
sic,-3.466114521,0.467859566
jade,-1.605837107,1.163023114
groundhog,-0.390599459,0.055325322
stent,-0.939823866,1.268265486
shakedown,-0.009635414,0.162995309
princeton,-0.870593309,1.634948134
habitable,-0.236816838,0.30139786
beginning,-0.795957923,2.211119652
overlook,-0.29611519,0.499917537
nicaragua,-0.850125372,1.636067867
scary,-0.315156758,1.68536377
petite,-0.575851262,1.365004897
espouse,-0.810559928,2.444596052
ask,-1.051511407,0.336725056
eh.,-0.513546348,0.471511394
eight-year-olds,-0.114865832,0.158362329
scargill,-0.677507758,0.685858727
xavier,-1.431532264,1.093995214
double-dutch,-0.515422285,0.81634599
gwyneth,-0.047054309,0.391006947
stephanie,-1.007820725,0.598151624
percentage,-2.632171631,1.584741831
allawi,-0.456152499,0.949031055
vacations,-0.329287201,0.645999491
floated,-0.885763586,1.322502971
principi,-0.492691189,0.136224866
xie,-0.372654855,0.997603893
ohio,-0.596414864,0.803484619
adorable,-0.825237513,0.435415447
approves,-1.745579839,1.117013454
anti-semitism,-0.552346945,0.112027496
2029,-0.138106868,0.285610527
ben,-1.321984768,0.652022362
pokemon,-0.512625158,0.713616729
stumbled,-0.620649099,0.662554383
alvin,-1.166286111,0.15052256
reappreciation,-2.399881363,0.078623161
neighbor,-0.912462234,1.25886631
gon,-0.756627083,1.328139186
america,-0.594981074,0.262170434
stalin,-0.229231641,0.103634566
tamarack,-1.008842111,1.355455279
inf,-0.496121198,0.249763638
regard,-0.109720029,0.070946902
montgomery,-1.425559521,0.302847475
deepika,-0.619254172,0.883210719
encaptured,-1.258781075,0.450406164
osei,-0.382826805,0.350565642
governmental,-1.586558938,0.014021001
endanger,-0.809823334,1.323152423
retaliation,-0.692663431,0.148129344
pkk,-0.377474666,0.042188678
new,-0.987091601,0.489149898
anti-moral,-0.94938457,0.124931313
bolton,-0.78810662,0.024025826
honor,-2.053718567,0.660771132
juilliard,-1.688210487,1.630009294
27-year,-0.501571655,0.190981179
islander,-0.383776367,0.709308445
trafficked,-1.590420604,0.368031293
mccracken,-0.577409327,1.660607457
scan,-0.259144843,0.187467307
artist,-1.392785907,0.04277258
variances,-0.368219405,0.764667451
foxie,-1.632822514,1.955334783
inventions,-0.090042807,1.839408398
baltodano,-1.519349217,0.877674282
voter,-0.35011521,0.187447563
yost,-0.107103176,2.013861418
000-year-old,-0.654191673,1.226711631
rovers,-0.022971485,0.34633711
nhs,-0.928768754,0.671745896
heartwarming,-0.577845097,0.422188252
twain,-2.015963316,0.216107279
asylums,-0.468185455,1.539641142
uncertain,-0.660571098,0.860246956
in,-0.463277906,0.063893333
guardsman,-0.180034414,2.428505182
carmen,-1.019285083,1.065913796
governor,-0.787326157,1.397140145
notebooks,-0.251805246,0.72502166
scarborough,-0.967763305,1.06362462
menemsha,-0.03853013,1.093270063
ghettos,-0.860123813,0.443539143
farmhouse,-1.676704168,0.696056306
honeymoons,-0.32400474,1.340008616
amber,-0.439342707,1.272302508
troubles,-0.834198236,0.886071205
ordoÃ±ez,-0.526532829,0.050103303
failure,-1.073709726,0.009197077
kilday,-0.477135181,0.108151615